kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
1,4,-1,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,35,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,4,155,Normal,normal
4,0,9,Normal,normal
0,4,2,DoS,back
1,4,5,Probe,satan
0,0,6,Normal,normal
0,0,2,R2L,warezclient
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,4,2,DoS,back
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,29,Probe,portsweep
3,0,24,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,11,Normal,normal
1,4,8,Probe,satan
0,4,179,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Normal,normal
3,0,13,Probe,nmap
0,0,10,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,110,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,58,Probe,ipsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
3,4,105,Probe,ipsweep
1,4,25,Probe,nmap
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,35,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,4,1,DoS,neptune
0,0,145,Normal,normal
2,4,32,Normal,normal
0,0,10,Probe,nmap
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,220,Normal,normal
1,4,29,Probe,portsweep
0,0,2,Normal,normal
0,4,143,Normal,normal
1,4,8,Probe,satan
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
1,4,75,Probe,satan
0,0,10,Normal,normal
0,0,2,DoS,back
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,4,235,DoS,neptune
1,4,-1,Normal,normal
2,1,3,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,50,Normal,normal
1,4,30,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,1,28,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,11,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
4,0,24,DoS,smurf
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,2,DoS,back
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,150,DoS,pod
1,4,119,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,37,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,52,R2L,warezclient
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,35,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
1,4,-1,Normal,normal
1,4,37,Probe,portsweep
0,0,62,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
0,4,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,72,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,0,48,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,3,77,DoS,teardrop
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,64,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,54,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,DoS,back
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,236,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,-1,Normal,normal
2,2,1,DoS,neptune
0,0,54,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
1,4,130,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,DoS,back
4,0,24,DoS,smurf
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
0,0,-1,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,-1,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
0,0,6,Normal,normal
4,0,24,DoS,smurf
1,3,12,DoS,teardrop
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
3,4,162,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,153,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,4,5,Probe,satan
3,0,7,Probe,ipsweep
3,0,7,Probe,ipsweep
0,4,198,DoS,neptune
0,0,10,Probe,nmap
1,3,12,DoS,teardrop
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,72,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,1,28,Normal,normal
2,2,1,DoS,neptune
0,0,47,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,4,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
0,0,11,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,3,17,DoS,teardrop
2,1,3,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
1,4,20,Probe,portsweep
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,21,Normal,normal
2,1,3,DoS,neptune
0,0,24,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,234,DoS,smurf
0,0,2,Normal,normal
3,4,104,Probe,ipsweep
3,0,13,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,24,DoS,smurf
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,1,28,Normal,normal
4,0,57,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,10,Probe,satan
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,-1,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,50,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,117,Probe,satan
0,4,0,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,54,Normal,normal
4,0,9,Normal,normal
4,0,57,Normal,normal
2,2,1,DoS,neptune
1,4,29,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,4,87,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,237,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,75,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,1,DoS,neptune
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,153,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,-1,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,4,6,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,26,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,4,21,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
0,0,-1,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,DoS,back
3,0,13,Probe,nmap
0,0,2,Normal,normal
0,0,2,DoS,back
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,3,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,24,DoS,smurf
1,4,117,Probe,satan
0,0,141,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,6,Normal,normal
0,4,0,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
4,0,9,Normal,normal
2,1,3,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
1,4,-1,Normal,normal
0,0,9,Normal,normal
0,4,2,Normal,normal
1,4,44,Probe,portsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,24,DoS,smurf
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,10,Normal,normal
3,0,13,Probe,nmap
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,24,DoS,smurf
0,4,2,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
1,4,-1,Normal,normal
2,2,1,DoS,neptune
0,4,179,DoS,back
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,0,Normal,normal
1,3,12,DoS,teardrop
2,1,3,DoS,neptune
0,0,24,DoS,smurf
0,4,26,Normal,normal
3,0,4,Probe,ipsweep
4,0,9,Normal,normal
0,0,6,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,4,238,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,4,-1,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,35,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,24,Probe,ipsweep
3,0,4,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,166,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,R2L,warezclient
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,56,DoS,neptune
2,2,1,DoS,neptune
1,4,226,Probe,satan
0,4,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,6,Normal,normal
1,4,239,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,2,DoS,back
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,24,Probe,nmap
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,4,Probe,ipsweep
0,0,2,Normal,normal
0,0,0,Normal,normal
0,4,21,Normal,normal
0,0,2,DoS,back
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,239,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,4,35,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,78,DoS,back
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,6,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Probe,satan
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,284,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,14,Probe,portsweep
1,4,5,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
1,4,5,Probe,satan
0,0,6,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
1,4,-1,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,6,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,portsweep
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
1,4,226,Probe,satan
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,55,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
2,2,36,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,portsweep
0,1,28,Normal,normal
1,4,53,Normal,normal
4,0,24,DoS,smurf
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,portsweep
0,4,2,Normal,normal
0,0,2,DoS,back
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,4,2,DoS,back
3,4,41,Probe,ipsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,50,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,3,77,DoS,teardrop
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,24,Probe,nmap
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,57,Normal,normal
1,4,5,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
2,4,1,DoS,neptune
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,10,Normal,normal
0,4,173,R2L,warezmaster
0,0,10,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,4,78,DoS,back
2,2,1,DoS,neptune
3,4,-1,Normal,normal
0,4,84,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,50,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,30,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,50,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
1,4,69,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
3,0,13,Probe,nmap
0,4,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,80,Normal,normal
